country_name,continent,year,happiness,GDP,life_expect,freedom,corruption,total_pop
Afghanistan,Asia,2019,2.375,7.64,53.9,0.394,0.924,37769499
Afghanistan,Asia,2017,2.662,7.648,53.25,0.427,0.954,35643418
Central African Republic,Africa,2016,2.693,6.707,44.75,0.624,0.859,4904177
Afghanistan,Asia,2018,2.694,7.631,53.575,0.374,0.928,36686784
Zimbabwe,Africa,2019,2.694,7.698,53.1,0.632,0.831,15354608
South Sudan,Africa,2017,2.817,NA,53.35,0.456,0.761,10658226
South Sudan,Africa,2016,2.888,NA,53.175,0.44,0.785,11066105
Tanzania,Africa,2016,2.903,7.775,57.15,0.775,0.739,54401802
Yemen,Asia,2018,3.058,7.444,57.725,0.553,0.793,30790513
Rwanda,Africa,2017,3.108,7.568,59.55,0.908,0.214,12230339
India,Asia,2019,3.249,8.796,60.3,0.876,0.752,1383112050
Yemen,Asia,2017,3.254,7.243,57.95,0.595,NA,30034389
Rwanda,Africa,2019,3.268,7.692,60.2,0.869,0.168,12835028
Zambia,Africa,2019,3.307,8.123,54.4,0.811,0.832,18380477
Rwanda,Africa,2016,3.333,7.554,59.225,0.911,0.159,11930899
Malawi,Africa,2018,3.335,7.299,56.55,0.799,0.766,18367883
Tanzania,Africa,2017,3.347,7.807,57.6,0.8,0.654,56267032
Haiti,North America,2016,3.352,8.056,54.9,0.304,0.839,10713849
Liberia,Africa,2016,3.355,7.33,53.1,0.763,0.901,4706097
Malawi,Africa,2017,3.417,7.283,56,0.848,0.735,17881167
Tanzania,Africa,2018,3.445,7.828,58.05,0.807,0.612,58090443
Sierra Leone,Africa,2019,3.447,7.412,52.9,0.718,0.874,8046828
Botswana,Africa,2018,3.461,9.613,53.625,0.818,0.807,2451409
Botswana,Africa,2019,3.471,9.624,53.9,0.833,0.792,2499702
Central African Republic,Africa,2017,3.476,6.733,45.3,0.645,0.89,4996741
Malawi,Africa,2016,3.476,7.27,55.45,0.81,0.824,17405624
Botswana,Africa,2016,3.499,9.573,53.075,0.852,0.729,2352416
Botswana,Africa,2017,3.505,9.593,53.35,0.817,0.731,2401840
Lesotho,Africa,2019,3.512,7.837,44.2,0.716,0.915,2225702
Rwanda,Africa,2018,3.561,7.626,59.875,0.924,0.164,12531808
Guinea,Africa,2016,3.603,7.704,51.95,0.726,0.803,11930985
Haiti,North America,2018,3.615,8.07,55.5,0.591,0.72,11012421
Zimbabwe,Africa,2018,3.616,7.783,52.625,0.763,0.844,15052184
Zimbabwe,Africa,2017,3.638,7.754,52.15,0.753,0.751,14751101
Tanzania,Africa,2019,3.64,7.855,58.5,0.85,0.589,59872579
Madagascar,Africa,2016,3.663,7.332,56.55,0.57,0.864,25501941
Zimbabwe,Africa,2016,3.735,7.735,51.675,0.733,0.724,14452704
Lesotho,Africa,2017,3.795,7.852,42.9,0.757,0.797,2170617
Lesotho,Africa,2016,3.808,7.897,42.25,0.729,0.743,2143872
India,Asia,2018,3.818,8.77,60,0.89,0.805,1369003306
Haiti,North America,2017,3.824,8.067,55.2,0.484,0.647,10863543
Yemen,Asia,2016,3.826,7.552,58.175,0.533,NA,29274002
Malawi,Africa,2019,3.869,7.325,57.1,0.765,0.68,18867337
Togo,Africa,2016,3.879,7.569,54.7,0.73,0.815,7661354
Egypt,Africa,2017,3.929,9.253,62.5,0.593,NA,101789386
Zambia,Africa,2017,3.933,8.13,53.55,0.823,0.74,17298054
Comoros,Africa,2018,3.973,8.1,58.725,0.56,0.794,776313
Uganda,Africa,2017,4.001,7.663,57.25,0.772,0.816,40127085
Egypt,Africa,2018,4.005,9.286,62.75,0.682,NA,103740765
Benin,Africa,2016,4.007,7.958,54.6,0.78,0.838,11260085
Mali,Africa,2016,4.016,7.655,53.4,0.696,0.862,18700106
Togo,Africa,2018,4.023,7.611,55.7,0.612,0.809,8046679
Lebanon,Asia,2019,4.024,9.751,66,0.447,0.89,5781907
Chad,Africa,2016,4.029,7.429,50.875,0.525,0.82,14592585
Ukraine,Europe,2016,4.029,9.353,63.925,0.503,0.891,45004673
Venezuela,South America,2016,4.041,7.602,64.925,0.458,0.89,30741464
Zambia,Africa,2018,4.041,8.139,53.975,0.791,0.811,17835893
India,Asia,2017,4.046,8.718,59.7,0.886,0.781,1354195680
Madagascar,Africa,2018,4.071,7.351,57.05,0.551,0.889,26846541
Madagascar,Africa,2017,4.079,7.345,56.8,0.57,0.847,26169542
Sierra Leone,Africa,2017,4.09,7.374,51.3,0.711,0.848,7677565
Ethiopia,Africa,2019,4.1,7.688,59.9,0.754,0.732,114120594
Gambia,Africa,2017,4.118,7.564,56.4,0.812,0.572,2381182
Dem Rep Congo,Africa,2016,4.119,8.381,55.225,0.786,0.79,81430977
Tunisia,Africa,2017,4.124,9.294,66.8,0.478,0.869,11811443
Liberia,Africa,2018,4.135,7.328,54.3,0.766,0.868,4889391
Mauritania,Africa,2019,4.153,8.614,59.8,0.628,0.743,4383849
Myanmar,Asia,2017,4.154,8.369,60.25,0.886,0.619,52288341
India,Asia,2016,4.179,8.664,59.4,0.82,0.765,1338636340
Togo,Africa,2019,4.179,7.64,56.2,0.617,0.737,8243094
Ethiopia,Africa,2017,4.18,7.595,59.1,0.717,0.757,108197950
Yemen,Asia,2019,4.197,7.448,57.5,0.651,0.798,31546691
Burkina Faso,Africa,2016,4.206,7.558,53.775,0.645,0.721,19275498
Eswatini,Africa,2018,4.212,9.029,49.3,0.71,0.692,1160428
Sri Lanka,Asia,2019,4.213,9.521,67,0.824,0.863,21803000
Afghanistan,Asia,2016,4.22,7.65,52.925,0.523,0.793,34636207
Uganda,Africa,2016,4.233,7.667,56.775,0.739,0.811,38748299
Niger,Africa,2016,4.235,7.042,54.45,0.702,0.814,20921743
Chad,Africa,2019,4.251,7.354,52,0.537,0.832,16126866
Nigeria,Africa,2019,4.266,8.532,54.4,0.746,0.873,203304492
Iran,Asia,2018,4.278,9.591,66.15,0.603,0.703,85617562
Mozambique,Africa,2017,4.28,7.16,49.5,0.823,0.682,28569441
Armenia,Asia,2017,4.288,9.434,66.55,0.614,0.865,2851923
Ethiopia,Africa,2016,4.298,7.531,58.7,0.744,0.703,105293228
Sierra Leone,Africa,2018,4.306,7.384,52.1,0.716,0.856,7861281
Bangladesh,Asia,2017,4.31,8.483,64.05,0.896,0.635,161793964
Rep Congo,Africa,2017,4.311,6.931,53.25,0.704,0.809,5312340
Ukraine,Europe,2017,4.311,9.381,64.05,0.599,0.937,44831135
Mauritania,Africa,2018,4.314,8.588,59.575,0.467,0.711,4270712
Tunisia,Africa,2019,4.315,9.315,66.9,0.659,0.889,12049314
Uganda,Africa,2018,4.322,7.69,57.725,0.729,0.856,41515395
Armenia,Asia,2016,4.325,9.357,66.275,0.611,0.921,2865835
Egypt,Africa,2019,4.328,9.322,63,0.774,NA,105618671
Sri Lanka,Asia,2017,4.331,9.517,66.8,0.827,0.844,21506813
Madagascar,Africa,2019,4.339,7.369,57.3,0.55,0.72,27533134
Zambia,Africa,2016,4.348,8.127,53.125,0.812,0.771,16767761
Togo,Africa,2017,4.361,7.587,55.2,0.717,0.726,7852795
Ethiopia,Africa,2018,4.379,7.634,59.5,0.74,0.799,111129438
Eswatini,Africa,2019,4.396,9.048,50.1,0.597,0.724,1169613
Kenya,Africa,2016,4.396,8.353,56.5,0.749,0.828,47894670
Myanmar,Asia,2018,4.411,8.424,60.575,0.906,0.647,52666014
Iraq,Asia,2016,4.413,9.25,61.275,0.666,0.799,38697943
Mali,Africa,2018,4.416,7.69,54.2,0.737,0.793,19934298
Liberia,Africa,2017,4.424,7.335,53.7,0.733,0.867,4796631
Myanmar,Asia,2019,4.434,8.483,60.9,0.899,0.682,53040212
Sri Lanka,Asia,2018,4.435,9.529,66.9,0.859,0.856,21670000
Namibia,Africa,2019,4.436,9.211,56.1,0.739,0.879,2446644
Namibia,Africa,2017,4.441,9.243,55.35,0.81,0.831,2364534
Pakistan,Asia,2019,4.443,8.548,56.9,0.685,0.776,223293280
Georgia,Asia,2016,4.448,9.47,64.325,0.606,0.561,3727505
Georgia,Asia,2017,4.451,9.517,64.45,0.821,0.59,3728004
Jordan,Asia,2019,4.453,9.164,67.6,0.726,NA,10698683
Cambodia,Asia,2016,4.461,8.233,60.9,0.958,0.84,15624584
Iraq,Asia,2017,4.462,9.208,61.75,0.628,0.757,39621162
Mauritania,Africa,2016,4.472,8.533,59.125,0.467,0.842,4051890
Kenya,Africa,2017,4.476,8.369,56.9,0.853,0.854,48948137
State of Palestine,Asia,2019,4.483,8.716,NA,0.653,0.829,NA
Chad,Africa,2018,4.486,7.355,51.625,0.65,0.763,15604210
Bangladesh,Asia,2018,4.499,8.542,64.175,0.901,0.701,163683958
Albania,Europe,2016,4.511,9.417,69.025,0.73,0.901,2876101
Ghana,Africa,2016,4.514,8.447,56.875,0.751,0.894,29554303
South Africa,Africa,2017,4.514,9.543,55.15,0.787,0.865,56641209
Tunisia,Africa,2016,4.521,9.283,66.75,0.614,0.811,11685667
Rep Congo,Africa,2016,4.522,6.929,52.825,0.637,0.875,5186824
Ivory Coast,Africa,2016,4.543,8.421,53.075,0.769,0.757,24213622
State of Palestine,Asia,2018,4.554,8.718,NA,0.655,0.814,NA
Bangladesh,Asia,2016,4.556,8.431,63.925,0.875,0.688,159784568
Egypt,Africa,2016,4.557,9.232,62.25,0.656,0.818,99784030
Chad,Africa,2017,4.559,7.365,51.25,0.615,0.792,15085884
Cambodia,Asia,2017,4.586,8.287,61.1,0.964,0.821,15830689
Senegal,Africa,2016,4.595,8.045,58.5,0.744,0.794,14751356
Comoros,Africa,2019,4.609,8.099,58.9,0.538,0.762,790986
Niger,Africa,2017,4.616,7.053,54.8,0.684,0.778,21737922
Kenya,Africa,2019,4.619,8.434,57.7,0.818,0.794,50951450
Turkmenistan,Asia,2018,4.621,9.569,62,0.858,NA,6065066
Laos,Asia,2017,4.623,8.883,59.9,0.891,0.592,6997917
Myanmar,Asia,2016,4.623,8.321,59.925,0.877,0.607,51892349
State of Palestine,Asia,2017,4.628,8.734,NA,0.632,0.831,NA
Jordan,Asia,2018,4.639,9.168,67.6,0.762,NA,10459865
Albania,Europe,2017,4.64,9.455,69.05,0.75,0.876,2873457
Burkina Faso,Africa,2017,4.647,7.59,54.15,0.614,0.727,19835858
Iran,Asia,2016,4.653,9.614,65.85,0.773,0.713,83306231
Mozambique,Africa,2018,4.654,7.165,49.95,0.897,0.691,29423878
Kenya,Africa,2018,4.656,8.404,57.3,0.821,0.844,49953304
Georgia,Asia,2018,4.659,9.565,64.575,0.775,0.755,3726549
Ukraine,Europe,2018,4.662,9.42,64.175,0.663,0.943,44622518
Mauritania,Africa,2017,4.678,8.568,59.35,0.527,0.777,4160015
Senegal,Africa,2017,4.683,8.089,58.8,0.687,0.825,15157793
Ukraine,Europe,2019,4.702,9.458,64.3,0.715,0.885,44386203
Iran,Asia,2017,4.717,9.627,66,0.731,0.715,84505076
Sierra Leone,Africa,2016,4.733,7.357,50.5,0.681,0.863,7493913
Nepal,Asia,2017,4.737,8.159,60.75,0.845,0.77,28183426
Burkina Faso,Africa,2019,4.741,7.654,54.9,0.678,0.729,20951639
Tunisia,Africa,2018,4.741,9.31,66.85,0.65,0.84,11933041
Mali,Africa,2017,4.742,7.675,53.8,0.753,0.863,19311355
Algeria,Africa,2019,4.745,9.361,66.4,0.385,0.741,42705368
Guinea,Africa,2019,4.768,7.842,53.3,0.691,0.756,12877539
Senegal,Africa,2018,4.769,8.122,59.1,0.629,0.805,15574909
South Africa,Africa,2016,4.77,9.536,54.625,0.774,0.813,56422274
Gabon,Africa,2017,4.782,9.58,56.95,0.652,0.868,2140215
Gabon,Africa,2018,4.783,9.565,57.275,0.719,0.823,2192012
Jordan,Asia,2017,4.808,9.173,67.6,0.766,NA,10215381
Cameroon,Africa,2016,4.816,8.207,52.475,0.713,0.879,23711630
Gabon,Africa,2016,4.832,9.601,56.625,0.699,0.817,2086206
Namibia,Africa,2018,4.834,9.237,55.725,0.754,0.846,2405680
Bulgaria,Europe,2016,4.838,9.94,66,0.7,0.936,7127822
Benin,Africa,2017,4.853,7.984,54.9,0.727,0.767,11596779
Kyrgyzstan,Asia,2016,4.857,8.5,64.225,0.814,0.917,6079500
Laos,Asia,2018,4.859,8.929,60.2,0.907,0.634,7105006
Turkiye,Asia,2019,4.872,10.245,68.4,0.631,0.76,83481684
Guinea,Africa,2017,4.874,7.776,52.4,0.738,0.75,12240789
Dem Rep Congo,Africa,2017,4.884,8.312,55.55,0.778,0.763,84283273
South Africa,Africa,2018,4.884,9.546,55.675,0.753,0.841,57339635
Iraq,Asia,2018,4.886,9.21,62.225,0.598,0.887,40590700
Georgia,Asia,2019,4.892,9.615,64.7,0.811,0.647,3720161
Morocco,Africa,2018,4.897,8.996,63.6,0.773,0.843,35927511
State of Palestine,Asia,2016,4.907,8.738,NA,0.608,0.812,NA
Nepal,Asia,2018,4.91,8.221,61.025,0.77,0.742,28506712
Gabon,Africa,2019,4.914,9.58,57.6,0.736,0.846,2242785
Gambia,Africa,2018,4.922,7.607,56.7,0.719,0.691,2444916
Burkina Faso,Africa,2018,4.927,7.626,54.525,0.721,0.757,20392723
Mozambique,Africa,2019,4.932,7.159,50.4,0.87,0.682,30285595
Cameroon,Africa,2019,4.937,8.231,54.5,0.712,0.817,25782341
Uganda,Africa,2019,4.948,7.719,58.2,0.704,0.826,42949080
Ghana,Africa,2019,4.967,8.584,58,0.787,0.857,31522290
Benin,Africa,2019,4.976,8.057,55.5,0.77,0.698,12290444
Mali,Africa,2019,4.988,7.705,54.6,0.67,0.846,20567424
Albania,Europe,2019,4.995,9.522,69.1,0.777,0.914,2854191
Cambodia,Asia,2019,4.998,8.404,61.5,0.957,0.828,16207746
Albania,Europe,2018,5.004,9.497,69.075,0.824,0.899,2866376
Ghana,Africa,2018,5.004,8.542,57.625,0.817,0.846,30870641
Niger,Africa,2019,5.004,7.105,55.5,0.831,0.729,23443393
Iran,Asia,2019,5.006,9.553,66.3,0.623,0.728,86564202
Venezuela,South America,2018,5.006,5.935,64.575,0.611,0.828,29825653
North Macedonia,Europe,2019,5.015,9.728,66.1,0.725,0.923,2076694
South Africa,Africa,2019,5.035,9.536,56.2,0.738,0.82,58087055
Ivory Coast,Africa,2017,5.038,8.466,53.65,0.732,0.771,24848016
Algeria,Africa,2018,5.043,9.37,66.3,0.583,0.759,41927007
Mongolia,Asia,2016,5.057,9.311,60,0.76,0.9,3029555
Morocco,Africa,2019,5.057,9.014,63.7,0.757,0.757,36304408
Armenia,Asia,2018,5.062,9.49,66.825,0.808,0.677,2836557
Vietnam,Asia,2016,5.062,9.053,65,0.894,0.799,93126529
Venezuela,South America,2017,5.071,5.943,64.75,0.636,0.844,30563433
Cameroon,Africa,2017,5.074,8.214,53.15,0.767,0.844,24393181
Venezuela,South America,2019,5.081,5.527,64.4,0.626,0.839,28971683
Bosnia and Herzegovina,Europe,2017,5.09,9.503,67.1,0.564,0.923,3440027
Bulgaria,Europe,2017,5.097,9.975,66.1,0.689,0.911,7075947
Indonesia,Asia,2017,5.098,9.3,62.55,0.865,0.9,264498852
Bulgaria,Europe,2018,5.099,10.008,66.2,0.724,0.952,7025037
China,Asia,2017,5.099,9.564,68.25,0.878,NA,1396215000
Nepal,Asia,2016,5.1,8.085,60.475,0.839,0.817,27861186
Tajikistan,Asia,2016,5.104,8.036,61.55,0.703,0.632,8725318
Bulgaria,Europe,2019,5.108,10.055,66.3,0.822,0.943,6975761
Bangladesh,Asia,2019,5.114,8.607,64.3,0.902,0.656,165516222
Liberia,Africa,2019,5.121,7.283,54.9,0.706,0.828,4985289
Cambodia,Asia,2018,5.122,8.347,61.3,0.958,NA,16025238
Serbia,Europe,2017,5.122,9.718,66.65,0.685,0.851,7020858
China,Asia,2018,5.131,9.625,68.375,0.895,NA,1402760000
Indonesia,Asia,2016,5.136,9.261,62.425,0.83,0.89,261850182
China,Asia,2019,5.144,9.679,68.5,0.927,NA,1407745000
Greece,Europe,2017,5.148,10.261,70.65,0.438,0.872,10754679
Azerbaijan,Asia,2017,5.152,9.555,63.35,0.731,0.653,9854033
Lebanon,Asia,2017,5.154,9.787,65.85,0.605,0.911,6109252
Gambia,Africa,2019,5.164,7.642,57,0.677,0.798,2508883
Niger,Africa,2018,5.164,7.084,55.15,0.791,0.637,22577058
Lebanon,Asia,2018,5.167,9.797,65.925,0.607,0.907,5950839
Azerbaijan,Asia,2018,5.168,9.562,63.475,0.772,0.561,9939771
Azerbaijan,Asia,2019,5.173,9.578,63.6,0.854,0.457,10024283
Vietnam,Asia,2017,5.175,9.111,65.1,NA,NA,94033048
Belarus,Europe,2016,5.178,9.792,65.325,0.658,0.664,9469379
Bosnia and Herzegovina,Europe,2016,5.181,9.46,67.05,0.633,0.957,3480986
Turkiye,Asia,2018,5.186,10.246,68.225,0.529,0.805,82809304
Laos,Asia,2019,5.197,8.967,60.5,0.906,0.62,7212053
Maldives,Asia,2018,5.198,9.893,69.775,0.855,NA,489758
Dem Rep Congo,Africa,2019,5.213,8.215,56.2,0.686,0.741,89906890
Nigeria,Africa,2016,5.22,8.558,53.425,0.798,0.905,188666931
Turkmenistan,Asia,2017,5.229,9.525,61.9,0.72,NA,5968383
Belarus,Europe,2018,5.234,9.851,65.775,0.644,0.718,9438785
North Macedonia,Europe,2017,5.234,9.662,65.7,0.752,0.856,2074502
Dominican Republic,North America,2016,5.239,9.678,63.4,0.873,0.737,10527592
North Macedonia,Europe,2018,5.24,9.69,65.9,0.745,0.91,2076217
Algeria,Africa,2017,5.249,9.377,66.2,0.437,0.7,41136546
Cameroon,Africa,2018,5.251,8.225,53.825,0.816,0.884,25076747
Guinea,Africa,2018,5.252,7.813,52.85,0.731,0.778,12554864
Nigeria,Africa,2018,5.252,8.535,54.075,0.79,0.866,198387623
Ivory Coast,Africa,2018,5.268,8.507,54.225,0.713,0.791,25493988
Jordan,Asia,2016,5.271,9.173,67.6,0.771,NA,9964656
Lebanon,Asia,2016,5.271,9.755,65.775,0.657,0.853,6258619
Vietnam,Asia,2018,5.296,9.173,65.2,0.909,0.808,94914330
Kyrgyzstan,Asia,2018,5.297,8.543,65.275,0.945,0.907,6322800
Greece,Europe,2016,5.303,10.248,70.525,0.482,0.898,10775971
Azerbaijan,Asia,2016,5.304,9.563,63.225,0.713,0.607,9757812
Montenegro,Europe,2016,5.304,9.842,66.7,0.569,0.849,622303
Morocco,Africa,2017,5.312,8.977,63.5,0.814,0.841,35528115
Nigeria,Africa,2017,5.322,8.541,53.75,0.826,0.835,193495907
China,Asia,2016,5.325,9.503,68.125,NA,NA,1387790000
Moldova,Europe,2017,5.326,9.363,63.7,0.553,0.926,2755189
Turkiye,Asia,2016,5.326,10.166,67.875,0.644,0.764,81019394
Libya,Africa,2019,5.33,10.023,65.2,0.762,0.686,6569088
Mongolia,Asia,2017,5.334,9.344,60.1,0.675,0.865,3096030
Malaysia,Asia,2018,5.339,10.197,65.725,0.875,0.894,32399271
Indonesia,Asia,2018,5.34,9.341,62.675,0.879,0.868,267066843
Algeria,Africa,2016,5.341,9.383,66.1,NA,NA,40339329
Croatia,Europe,2017,5.343,10.211,68.25,0.716,0.892,4124531
North Macedonia,Europe,2016,5.346,9.652,65.5,0.706,0.87,2072490
Indonesia,Asia,2019,5.347,9.381,62.8,0.866,0.861,269582878
Hong Kong S.A.R. of China,Asia,2017,5.362,10.999,NA,0.831,0.416,7393200
Montenegro,Europe,2019,5.386,9.978,67,0.694,0.82,622028
Morocco,Africa,2016,5.386,8.94,63.4,0.817,0.717,35107264
Ivory Coast,Africa,2019,5.392,8.542,54.8,0.736,0.799,26147551
Greece,Europe,2018,5.409,10.28,70.775,0.564,0.86,10732882
Croatia,Europe,2016,5.417,10.166,68.075,0.672,0.884,4174349
Malaysia,Asia,2019,5.428,10.228,65.7,0.916,0.782,32804020
Philippines,Asia,2016,5.431,8.938,61.925,0.908,0.792,104875266
Dominican Republic,North America,2018,5.433,9.769,63.8,0.867,0.762,10765531
Libya,Africa,2016,5.434,9.828,64.525,0.822,NA,6282196
Russia,Asia,2019,5.441,10.213,64.2,0.715,0.848,144406261
Portugal,Europe,2016,5.447,10.369,70.625,0.838,0.922,10325452
Hungary,Europe,2016,5.449,10.248,66.75,0.554,0.924,9814023
Nepal,Asia,2019,5.449,8.274,61.3,0.79,0.712,28832496
Tajikistan,Asia,2019,5.464,8.182,62,NA,0.49,9337003
Mongolia,Asia,2018,5.465,9.397,60.2,0.696,0.849,3163991
Vietnam,Asia,2019,5.467,9.235,65.3,0.952,0.788,95776716
Pakistan,Asia,2018,5.472,8.54,56.625,0.773,0.799,219731479
Turkmenistan,Asia,2019,5.474,9.615,62.1,0.892,NA,6158420
Ghana,Africa,2017,5.481,8.503,57.25,0.783,0.839,30222262
Armenia,Asia,2019,5.488,9.569,67.1,0.844,0.583,2820602
Senegal,Africa,2019,5.489,8.14,59.4,0.759,0.796,16000781
Dem Rep Congo,Africa,2018,5.49,8.239,55.875,0.699,0.738,87087355
